Year,StateAbbr,StateDesc,CityName,GeographicLevel,Category,UniqueID,Measure,PopulationCount,GeoLocation,MeasureId,TractFIPS,Lat,Lng
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001818,Obesity among adults aged >=18 Years,"5,341","(30.3602092627, -97.7222085004)",OBESITY,48453001818,30.3602092627, -97.7222085004
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002421,Obesity among adults aged >=18 Years,"7,092","(30.1638874875, -97.8037440537)",OBESITY,48453002421,30.1638874875, -97.8037440537
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002002,Obesity among adults aged >=18 Years,"2,865","(30.2229526115, -97.7848718292)",OBESITY,48453002002,30.2229526115, -97.7848718292
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002105,Obesity among adults aged >=18 Years,"4,536","(30.314917851, -97.705591437)",OBESITY,48453002105,30.314917851, -97.705591437
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48491020405,Obesity among adults aged >=18 Years,"6,444","(30.4482556318, -97.7942896451)",OBESITY,48491020405,30.4482556318, -97.7942896451
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002425,Obesity among adults aged >=18 Years,"2,798","(30.157617531, -97.7842795909)",OBESITY,48453002425,30.157617531, -97.7842795909
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001833,Obesity among adults aged >=18 Years,"7,089","(30.3640068193, -97.6764901387)",OBESITY,48453001833,30.3640068193, -97.6764901387
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002411,Obesity among adults aged >=18 Years,"6,161","(30.2052878132, -97.7488780935)",OBESITY,48453002411,30.2052878132, -97.7488780935
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001822,Obesity among adults aged >=18 Years,"6,573","(30.3741925894, -97.6963165649)",OBESITY,48453001822,30.3741925894, -97.6963165649
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002316,Obesity among adults aged >=18 Years,"4,787","(30.2354321878, -97.7280426107)",OBESITY,48453002316,30.2354321878, -97.7280426107
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000500,Obesity among adults aged >=18 Years,"4,518","(30.2960631844, -97.7341732747)",OBESITY,48453000500,30.2960631844, -97.7341732747
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001806,Obesity among adults aged >=18 Years,"5,550","(30.3535089077, -97.6977872408)",OBESITY,48453001806,30.3535089077, -97.6977872408
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001706,Obesity among adults aged >=18 Years,"3,321","(30.3825164181, -97.7554891237)",OBESITY,48453001706,30.3825164181, -97.7554891237
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001914,Obesity among adults aged >=18 Years,"5,862","(30.2536853912, -97.8331354066)",OBESITY,48453001914,30.2536853912, -97.8331354066
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48491020410,Obesity among adults aged >=18 Years,"1,484","(30.4369838283, -97.7616139549)",OBESITY,48491020410,30.4369838283, -97.7616139549
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001769,Obesity among adults aged >=18 Years,"4,657","(30.2420746493, -97.8985089869)",OBESITY,48453001769,30.2420746493, -97.8985089869
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002109,Obesity among adults aged >=18 Years,"3,830","(30.2815093198, -97.6905730589)",OBESITY,48453002109,30.2815093198, -97.6905730589
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001716,Obesity among adults aged >=18 Years,"4,987","(30.3892678952, -97.8029503466)",OBESITY,48453001716,30.3892678952, -97.8029503466
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001776,Obesity among adults aged >=18 Years,"2,803","(30.211852731, -97.8404475868)",OBESITY,48453001776,30.211852731, -97.8404475868
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001745,Obesity among adults aged >=18 Years,"2,322","(30.4243915281, -97.7380184815)",OBESITY,48453001745,30.4243915281, -97.7380184815
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001402,Obesity among adults aged >=18 Years,"2,499","(30.2436544693, -97.740570904)",OBESITY,48453001402,30.2436544693, -97.740570904
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001784,Obesity among adults aged >=18 Years,122,"(30.3275165765, -97.9043520204)",OBESITY,48453001784,30.3275165765, -97.9043520204
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001829,Obesity among adults aged >=18 Years,"2,443","(30.4163985388, -97.7128338245)",OBESITY,48453001829,30.4163985388, -97.7128338245
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001840,Obesity among adults aged >=18 Years,"1,107","(30.4266403327, -97.6575234346)",OBESITY,48453001840,30.4266403327, -97.6575234346
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001304,Obesity among adults aged >=18 Years,"3,614","(30.2484064505, -97.7734337153)",OBESITY,48453001304,30.2484064505, -97.7734337153
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001785,Obesity among adults aged >=18 Years,"3,143","(30.4441914203, -97.7349579673)",OBESITY,48453001785,30.4441914203, -97.7349579673
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001713,Obesity among adults aged >=18 Years,"3,986","(30.2107942383, -97.8052968794)",OBESITY,48453001713,30.2107942383, -97.8052968794
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48491020509,Obesity among adults aged >=18 Years,"4,014","(30.5053345212, -97.7602090622)",OBESITY,48491020509,30.5053345212, -97.7602090622
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002412,Obesity among adults aged >=18 Years,"5,782","(30.189405978, -97.751489933)",OBESITY,48453002412,30.189405978, -97.751489933
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000304,Obesity among adults aged >=18 Years,"3,045","(30.3093759729, -97.7169057003)",OBESITY,48453000304,30.3093759729, -97.7169057003
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000604,Obesity among adults aged >=18 Years,"6,496","(30.2855339039, -97.7477273854)",OBESITY,48453000604,30.2855339039, -97.7477273854
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001917,Obesity among adults aged >=18 Years,"1,035","(30.2652325209, -97.8192599071)",OBESITY,48453001917,30.2652325209, -97.8192599071
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002432,Obesity among adults aged >=18 Years,152,"(30.1808372579, -97.7014760529)",OBESITY,48453002432,30.1808372579, -97.7014760529
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002433,Obesity among adults aged >=18 Years,"3,564","(30.1912019968, -97.6172300469)",OBESITY,48453002433,30.1912019968, -97.6172300469
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001737,Obesity among adults aged >=18 Years,"9,971","(30.2146083411, -97.8797963828)",OBESITY,48453001737,30.2146083411, -97.8797963828
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002409,Obesity among adults aged >=18 Years,"3,180","(30.207536194, -97.7935684377)",OBESITY,48453002409,30.207536194, -97.7935684377
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001856,Obesity among adults aged >=18 Years,"2,738","(30.353335584, -97.6079431835)",OBESITY,48453001856,30.353335584, -97.6079431835
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001781,Obesity among adults aged >=18 Years,"2,251","(30.4398224796, -97.7964239828)",OBESITY,48453001781,30.4398224796, -97.7964239828
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001847,Obesity among adults aged >=18 Years,"6,752","(30.4283193463, -97.6904273075)",OBESITY,48453001847,30.4283193463, -97.6904273075
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001602,Obesity among adults aged >=18 Years,"3,301","(30.2855533127, -97.7759300983)",OBESITY,48453001602,30.2855533127, -97.7759300983
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002005,Obesity among adults aged >=18 Years,"4,729","(30.2348343932, -97.7801522706)",OBESITY,48453002005,30.2348343932, -97.7801522706
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001824,Obesity among adults aged >=18 Years,"1,734","(30.3851030924, -97.6791938103)",OBESITY,48453001824,30.3851030924, -97.6791938103
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002304,Obesity among adults aged >=18 Years,"2,794","(30.2435864378, -97.7233108422)",OBESITY,48453002304,30.2435864378, -97.7233108422
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001719,Obesity among adults aged >=18 Years,"3,793","(30.3496481393, -97.7809337795)",OBESITY,48453001719,30.3496481393, -97.7809337795
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000803,Obesity among adults aged >=18 Years,"2,429","(30.2768113039, -97.7204656888)",OBESITY,48453000803,30.2768113039, -97.7204656888
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002110,Obesity among adults aged >=18 Years,"4,222","(30.2741418689, -97.677459415)",OBESITY,48453002110,30.2741418689, -97.677459415
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001848,Obesity among adults aged >=18 Years,"4,515","(30.4180610095, -97.6857056708)",OBESITY,48453001848,30.4180610095, -97.6857056708
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001705,Obesity among adults aged >=18 Years,"4,662","(30.369711599, -97.7740377256)",OBESITY,48453001705,30.369711599, -97.7740377256
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002319,Obesity among adults aged >=18 Years,179,"(30.2025405525, -97.6405995997)",OBESITY,48453002319,30.2025405525, -97.6405995997
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001857,Obesity among adults aged >=18 Years,21,"(30.4542409169, -97.6658834326)",OBESITY,48453001857,30.4542409169, -97.6658834326
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002207,Obesity among adults aged >=18 Years,12,"(30.2474717883, -97.6375197951)",OBESITY,48453002207,30.2474717883, -97.6375197951
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002106,Obesity among adults aged >=18 Years,"3,027","(30.3067312672, -97.690303652)",OBESITY,48453002106,30.3067312672, -97.690303652
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001817,Obesity among adults aged >=18 Years,"3,616","(30.3666407346, -97.7346650749)",OBESITY,48453001817,30.3666407346, -97.7346650749
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001714,Obesity among adults aged >=18 Years,"11,332","(30.4232100942, -97.8280150091)",OBESITY,48453001714,30.4232100942, -97.8280150091
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001775,Obesity among adults aged >=18 Years,"1,864","(30.1713278537, -97.8989705285)",OBESITY,48453001775,30.1713278537, -97.8989705285
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002307,Obesity among adults aged >=18 Years,"5,270","(30.2230763009, -97.7411141975)",OBESITY,48453002307,30.2230763009, -97.7411141975
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001748,Obesity among adults aged >=18 Years,"4,954","(30.1706708363, -97.8390678065)",OBESITY,48453001748,30.1706708363, -97.8390678065
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001919,Obesity among adults aged >=18 Years,420,"(30.2734714063, -97.8018505029)",OBESITY,48453001919,30.2734714063, -97.8018505029
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001834,Obesity among adults aged >=18 Years,"6,723","(30.3530097713, -97.6626570933)",OBESITY,48453001834,30.3530097713, -97.6626570933
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001000,Obesity among adults aged >=18 Years,"3,656","(30.2530553216, -97.7257084725)",OBESITY,48453001000,30.2530553216, -97.7257084725
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001823,Obesity among adults aged >=18 Years,"6,478","(30.3700997876, -97.6868971464)",OBESITY,48453001823,30.3700997876, -97.6868971464
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001749,Obesity among adults aged >=18 Years,"5,989","(30.2303531901, -97.8443716395)",OBESITY,48453001749,30.2303531901, -97.8443716395
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001911,Obesity among adults aged >=18 Years,"2,825","(30.2584881046, -97.7858836263)",OBESITY,48453001911,30.2584881046, -97.7858836263
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001308,Obesity among adults aged >=18 Years,"2,670","(30.2325448034, -97.7618787936)",OBESITY,48453001308,30.2325448034, -97.7618787936
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001768,Obesity among adults aged >=18 Years,1,"(30.2647464659, -97.9111742179)",OBESITY,48453001768,30.2647464659, -97.9111742179
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48491020409,Obesity among adults aged >=18 Years,3,"(30.4728391003, -97.7570604006)",OBESITY,48491020409,30.4728391003, -97.7570604006
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48209010901,Obesity among adults aged >=18 Years,2,"(30.1541323147, -97.9083324997)",OBESITY,48209010901,30.1541323147, -97.9083324997
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002422,Obesity among adults aged >=18 Years,"5,472","(30.1834376979, -97.7848162066)",OBESITY,48453002422,30.1834376979, -97.7848162066
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000402,Obesity among adults aged >=18 Years,"2,606","(30.2841414645, -97.7155188107)",OBESITY,48453000402,30.2841414645, -97.7155188107
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002313,Obesity among adults aged >=18 Years,"4,311","(30.2201787759, -97.7259170867)",OBESITY,48453002313,30.2201787759, -97.7259170867
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002428,Obesity among adults aged >=18 Years,"4,323","(30.1388923291, -97.7817189485)",OBESITY,48453002428,30.1388923291, -97.7817189485
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001842,Obesity among adults aged >=18 Years,"2,035","(30.3755684675, -97.6313378757)",OBESITY,48453001842,30.3755684675, -97.6313378757
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48491020316,Obesity among adults aged >=18 Years,30,"(30.4767287286, -97.8094310538)",OBESITY,48491020316,30.4767287286, -97.8094310538
